,BELGIUM,sys_par_name,sys_reserved,sys_first_sys,BE_2005,BE_2006,BE_2007,BE_2008,BE_2009,BE_2010,sys_end_sys,,
,,sys_first_par,,,TAX: income Tax,,,,,,,,
,,func_DefConst,3a,,on,on,on,on,on,on,,,
,,const1_name,4a,,$IT_Rate1,$IT_Rate1,$IT_Rate1,$IT_Rate1,$IT_Rate1,$IT_Rate1,,,
,,const1_amount,5a,,0.25,0.25,0.25,0.25,@_IT_Rate1_@,0.25,,,# -- should default to 0.25 current backend mapping = 0.25
,,const2_name,6a,,$IT_Rate2,$IT_Rate2,$IT_Rate2,$IT_Rate2,$IT_Rate2,$IT_Rate2,,,
,,const2_amount,7a,,0.3,0.3,0.3,0.3,@_IT_Rate2_@,0.3,,,# -- should default to 0.3 current backend mapping = 0.3
,,const3_name,8a,,$IT_Rate3,$IT_Rate3,$IT_Rate3,$IT_Rate3,$IT_Rate3,$IT_Rate3,,,
,,const3_amount,9a,,0.4,0.4,0.4,0.4,@_IT_Rate3_@,0.4,,,# -- should default to 0.4 current backend mapping = 0.4
,,const4_name,10a,,$IT_Rate4,$IT_Rate4,$IT_Rate4,$IT_Rate4,$IT_Rate4,$IT_Rate4,,,
,,const4_amount,11a,,0.45,0.45,0.45,0.45,@_IT_Rate4_@,0.45,,,# -- should default to 0.45 current backend mapping = 0.45
,,const5_name,12a,,$IT_Rate5,$IT_Rate5,$IT_Rate5,$IT_Rate5,$IT_Rate5,$IT_Rate5,,,
,,const5_amount,13a,,0.5,0.5,0.5,0.5,@_IT_Rate5_@,0.5,,,# -- should default to 0.5 current backend mapping = 0.5
,,const6_name,14a,,$IT_Bracket1,$IT_Bracket1,$IT_Bracket1,$IT_Bracket1,$IT_Bracket1,$IT_Bracket1,,,
,,const6_amount,15a,,7100#y,7290#y,7420#y,7560#y,@_IT_Bracket1_@#y,7900#y,,,# -- should default to 7900#y current backend mapping = 7900.0
,,const7_name,16a,,$IT_Bracket2,$IT_Bracket2,$IT_Bracket2,$IT_Bracket2,$IT_Bracket2,$IT_Bracket2,,,
,,const7_amount,17a,,10100#y,10380#y,10570#y,10760#y,@_IT_Bracket2_@#y,11240#y,,,# -- should default to 11240#y current backend mapping = 11240.0
,,const8_name,18a,,$IT_Bracket3,$IT_Bracket3,$IT_Bracket3,$IT_Bracket3,$IT_Bracket3,$IT_Bracket3,,,
,,const8_amount,19a,,16830#y,17300#y,17610#y,17920#y,@_IT_Bracket3_@#y,18730#y,,,# -- should default to 18730#y current backend mapping = 18730.0
,,const9_name,20a,,$IT_Bracket4,$IT_Bracket4,$IT_Bracket4,$IT_Bracket4,$IT_Bracket4,$IT_Bracket4,,,
,,const9_amount,21a,,30840#y,31700#y,32270#y,32860#y,@_IT_Bracket4_@#y,34330#y,,,# -- should default to 34330#y current backend mapping = 34330.0
,,const10_name,22a,,$IT_BaseAlw,$IT_BaseAlw,$IT_BaseAlw,$IT_BaseAlw,$IT_BaseAlw,$IT_BaseAlw,,,
,,const10_amount,23a,,5780#y,5940#y,6040#y,6150#y,@_IT_BaseAlw_@#y,6430#y,,,# -- should default to 6430#y current backend mapping = 6430.0
,,const11_name,24a,,$IT_AlwDisabSupp,$IT_AlwDisabSupp,$IT_AlwDisabSupp,$IT_AlwDisabSupp,$IT_AlwDisabSupp,$IT_AlwDisabSupp,,,
,,const11_amount,25a,,1230#y,1260#y,1280#y,1310#y,1370#y,1370#y,,,
,,const12_name,26a,,$IT_AlwCh1Supp,$IT_AlwCh1Supp,$IT_AlwCh1Supp,$IT_AlwCh1Supp,$IT_AlwCh1Supp,$IT_AlwCh1Supp,,,
,,const12_amount,27a,,1230#y,1260#y,1280#y,1310#y,@_IT_AlwCh1Supp_@#y,1370#y,,,# -- should default to 1370#y current backend mapping = 1370.0
,,const13_name,28a,,$IT_AlwCh2Supp,$IT_AlwCh2Supp,$IT_AlwCh2Supp,$IT_AlwCh2Supp,$IT_AlwCh2Supp,$IT_AlwCh2Supp,,,
,,const13_amount,29a,,1930#y,1990#y,2030#y,2060#y,@_IT_AlwCh2Supp_@#y,2150#y,,,# -- should default to 2150#y current backend mapping = 2150.0
,,const14_name,30a,,$IT_AlwCh3Supp,$IT_AlwCh3Supp,$IT_AlwCh3Supp,$IT_AlwCh3Supp,$IT_AlwCh3Supp,$IT_AlwCh3Supp,,,
,,const14_amount,31a,,3920#y,4030#y,4100#y,4170#y,@_IT_AlwCh3Supp_@#y,4360#y,,,# -- should default to 4360#y current backend mapping = 4360.0
,,const15_name,32a,,$IT_AlwCh4Supp,$IT_AlwCh4Supp,$IT_AlwCh4Supp,$IT_AlwCh4Supp,$IT_AlwCh4Supp,$IT_AlwCh4Supp,,,
,,const15_amount,33a,,4370#y,4490#y,4570#y,4660#y,@_IT_AlwCh4Supp_@#y,4870#y,,,# -- should default to 4870#y current backend mapping = 4870.0
,,const16_name,34a,,$IT_AlwLPSupp,$IT_AlwLPSupp,$IT_AlwLPSupp,$IT_AlwLPSupp,$IT_AlwLPSupp,$IT_AlwLPSupp,,,
,,const16_amount,35a,,1230#y,1260#y,1280#y,1310#y,@_IT_AlwLPSupp_@#y,1370#y,,,# -- should default to 1370#y current backend mapping = 1370.0
,,const17_name,36a,,$IT_AlwDepMin65Supp,$IT_AlwDepMin65Supp,$IT_AlwDepMin65Supp,$IT_AlwDepMin65Supp,$IT_AlwDepMin65Supp,$IT_AlwDepMin65Supp,,,
,,const17_amount,37a,,1230#y,1260#y,1280#y,1310#y,@_IT_AlwDepMin65Supp_@#y,1370#y,,,# -- should default to 1370#y current backend mapping = 1370.0
,,const18_name,38a,,$IT_AlwDepPlus65Supp,$IT_AlwDepPlus65Supp,$IT_AlwDepPlus65Supp,$IT_AlwDepPlus65Supp,$IT_AlwDepPlus65Supp,$IT_AlwDepPlus65Supp,,,
,,const18_amount,39a,,2450#y,2520#y,2570#y,2610#y,@_IT_AlwDepPlus65Supp_@#y,2730#y,,,# -- should default to 2730#y current backend mapping = 2730.0
,,const19_name,40a,,$IT_TCPens,$IT_TCPens,$IT_TCPens,$IT_TCPens,$IT_TCPens,$IT_TCPens,,,
,,const19_amount,41a,,1672.24#y,1718.90#y,1748.69#y,1781.29#y,1861.42#y,1861.42#y,,,
