	BELGIUM	sys_par_name	sys_reserved	sys_first_sys	BE_2005	BE_2006	BE_2007	BE_2008	BE_2009	BE_2010	sys_end_sys
		sys_first_par			TAX: withholding Income Tax						
		func_Elig	12		off	off	off	off	off	off	
		elig_cond	13		{loc!=1}	{loc!=1}	{loc!=1}	{loc!=1}	{loc!=1}	{loc!=1}	
		TAX_UNIT	14		tu_individual_be	tu_individual_be	tu_individual_be	tu_individual_be	tu_individual_be	tu_individual_be	
		func_SchedCalc	15		off	off	off	off	off	off	
		who_must_be_elig	16		one	one	one	one	one	one	
		Base_IL	17		il_netProfY	il_netProfY	il_netProfY	il_netProfY	il_netProfY	il_netProfY	
		band1_upLim	18		4660#y	4800#y	4880#y	5060#y	5200#y	5200#y	
		band1_rate	19		0.25	0.25	0.25	0.25	0.25	0.25	
		band2_upLim	20		9270#y	9540#y	9700#y	10050#y	10320#y	10320#y	
		band2_rate	21		0.1	0.1	0.1	0.1	0.1	0.1	
		band3_upLim	22		15420#y	15870#y	16140#y	16730#y	17180#y	17180#y	
		band3_rate	23		0.05	0.05	0.05	0.05	0.05	0.05	
		band4_rate	24		0.03	0.03	0.03	0.03	0.03	0.03	
		uplim_amount	25		3110#y	3200#y	3250#y	3370#y	3460#y	3460#y	
		output_var	26		tinwhtace_s	tinwhtace_s	tinwhtace_s	tinwhtace_s	tinwhtace_s	tinwhtace_s	
		TAX_UNIT	27		tu_individual_be	tu_individual_be	tu_individual_be	tu_individual_be	tu_individual_be	tu_individual_be	
		func_Elig	28		off	off	off	off	off	off	
		elig_cond	29		{loc=1}	{loc=1}	{loc=1}	{loc=1}	{loc=1}	{loc=1}	
		TAX_UNIT	30		tu_individual_be	tu_individual_be	tu_individual_be	tu_individual_be	tu_individual_be	tu_individual_be	
		func_SchedCalc	31		off	off	off	off	off	off	
		who_must_be_elig	32		one	one	one	one	one	one	
		Base_IL	33		il_netprofY	il_netprofY	il_netprofY	il_netprofY	il_netprofY	il_netprofY	
		band1_rate	34		0.05	0.05	0.05	0.05	0.05	0.05	
		uplim_amount	35		3110#y	3200#y	3250#y	3370#y	3460#y	3460#y	
		output_add_var	36		tinwhtace_s	tinwhtace_s	tinwhtace_s	tinwhtace_s	tinwhtace_s	tinwhtace_s	
		TAX_UNIT	37		tu_individual_be	tu_individual_be	tu_individual_be	tu_individual_be	tu_individual_be	tu_individual_be	
		func_Elig	38		off	off	off	off	off	off	
		elig_cond	39		{IsHead} & {GetPartnerIncome#1<=amount#4} & {GetPartnerIncome#2<=0} & {GetPartnerIncome#3<=0}	{IsHead} & {GetPartnerIncome#1<=amount#4} & {GetPartnerIncome#2<=0} & {GetPartnerIncome#3<=0}	{IsHead} & {GetPartnerIncome#1<=amount#4} & {GetPartnerIncome#2<=0} & {GetPartnerIncome#3<=0}	{IsHead} & {GetPartnerIncome#1<=amount#4} & {GetPartnerIncome#2<=0} & {GetPartnerIncome#3<=0}	{IsHead} & {GetPartnerIncome#1<=amount#4} & {GetPartnerIncome#2<=0} & {GetPartnerIncome#3<=0}	{IsHead} & {GetPartnerIncome#1<=amount#4} & {GetPartnerIncome#2<=0} & {GetPartnerIncome#3<=0}	
		#1_income_il	40		il_netrepY	il_netrepY	il_netrepY	il_netrepY	il_netrepY	il_netrepY	
		#2_income_var	41		yem	yem	yem	yem	yem	yem	
		#3_income_var	42		yse	yse	yse	yse	yse	yse	
		#4_amount	43		105#m	108#m	110#m	114#m	117#m	117#m	
		TAX_UNIT	44		tu_couple_be	tu_couple_be	tu_couple_be	tu_couple_be	tu_couple_be	tu_couple_be	
		func_ArithOp	45		off	off	off	off	off	off	
		who_must_be_elig	46		one	one	one	one	one	one	
		formula	47		amount#1*il_earnedY	amount#1*il_earnedY	amount#1*il_earnedY	amount#1*il_earnedY	amount#1*il_earnedY	amount#1*il_earnedY	
		uplim_amount	48		8330#y	8580#y	8720#y	9040#y	9280#y	9280#y	
		#1_amount	49		0.3	0.3	0.3	0.3	0.3	0.3	
		output_var	50		sin01_s	sin01_s	sin01_s	sin01_s	sin01_s	sin01_s	
		TAX_UNIT	51		tu_individual_be	tu_individual_be	tu_individual_be	tu_individual_be	tu_individual_be	tu_individual_be	
		func_Allocate_F210	52		off	off	off	off	off	off	
		share_var	53		sin01_s	sin01_s	sin01_s	sin01_s	sin01_s	sin01_s	
		share_between	54		{Ispartner}	{Ispartner}	{Ispartner}	{Ispartner}	{Ispartner}	{Ispartner}	
		share_all_ifnoelig	55		yes	yes	yes	yes	yes	yes	
		output_var	56		sin02_s	sin02_s	sin02_s	sin02_s	sin02_s	sin02_s	
		TAX_UNIT	57		tu_couple_be	tu_couple_be	tu_couple_be	tu_couple_be	tu_couple_be	tu_couple_be	
		func_ArithOp	58		off	off	off	off	off	off	
		formula	59		sin02_s-sin01_s	sin02_s-sin01_s	sin02_s-sin01_s	sin02_s-sin01_s	sin02_s-sin01_s	sin02_s-sin01_s	
		output_var	60		tinwhtasp_s	tinwhtasp_s	tinwhtasp_s	tinwhtasp_s	tinwhtasp_s	tinwhtasp_s	
		TAX_UNIT	61		tu_individual_be	tu_individual_be	tu_individual_be	tu_individual_be	tu_individual_be	tu_individual_be	
		func_ArithOp	62		off	off	off	off	off	off	
		formula	63		yem+yse+il_repY-ils_sicee-ils_sicse-tinwhtace_s+tinwhtasp_s	yem+yse+il_repY-ils_sicee-ils_sicse-tinwhtace_s+tinwhtasp_s	yem+yse+il_repY-ils_sicee-ils_sicse-tinwhtace_s+tinwhtasp_s	yem+yse+il_repY-ils_sicee-ils_sicse-tinwhtace_s+tinwhtasp_s	yem+yse+il_repY-ils_sicee-ils_sicse-tinwhtace_s+tinwhtasp_s	yem+yse+il_repY-ils_sicee-ils_sicse-tinwhtace_s+tinwhtasp_s	
		output_var	64		tinwhtb_s	tinwhtb_s	tinwhtb_s	tinwhtb_s	tinwhtb_s	tinwhtb_s	
		TAX_UNIT	65		tu_individual_be	tu_individual_be	tu_individual_be	tu_individual_be	tu_individual_be	tu_individual_be	
		func_Elig	66		off	off	off	off	off	off	
		elig_cond	67		{ddppr_s!=1}	{ddppr_s!=1}	{ddppr_s!=1}	{ddppr_s!=1}	{ddppr_s!=1}	{ddppr_s!=1}	
		TAX_UNIT	68		tu_individual_be	tu_individual_be	tu_individual_be	tu_individual_be	tu_individual_be	tu_individual_be	
		func_SchedCalc	69		off	off	off	off	off	off	
		who_must_be_elig	70		one	one	one	one	one	one	
