	BELGIUM	sys_par_name	sys_reserved	sys_first_sys	BE_2005	BE_2006	BE_2007	BE_2008	BE_2009	BE_2010	sys_end_sys		
		sys_first_par			SIC: pensioners contributions to health and disability insurance and solidarity contribution								
		func_BenCalc	3		on	on	on	on	on	on			
		comp1_cond	4		{nDepChildrenOfCouple#5=0} & {(il_pension)>=amount#1} & {(il_pension)<=amount#2}	{nDepChildrenOfCouple#5=0} & {(il_pension)>=amount#1} & {(il_pension)<=amount#2}	{nDepChildrenOfCouple#5=0} & {(il_pension)>=amount#1} & {(il_pension)<=amount#2}	{nDepChildrenOfCouple#5=0} & {(il_pension)>=amount#1} & {(il_pension)<=amount#2}	{nDepChildrenOfCouple#5=0} & {(il_pension)>=amount#1} & {(il_pension)<=amount#2}	{nDepChildrenOfCouple#5=0} & {(il_pension)>=amount#1} & {(il_pension)<=amount#2}			
		comp1_perElig	5		il_pension-amount#1	il_pension-amount#1	il_pension-amount#1	il_pension-amount#1	il_pension-amount#1	il_pension-amount#1			
		comp2_cond	6		{nDepChildrenOfCouple#5=0} & {(il_pension)>amount#2}	{nDepChildrenOfCouple#5=0} & {(il_pension)>amount#2}	{nDepChildrenOfCouple#5=0} & {(il_pension)>amount#2}	{nDepChildrenOfCouple#5=0} & {(il_pension)>amount#2}	{nDepChildrenOfCouple#5=0} & {(il_pension)>amount#2}	{nDepChildrenOfCouple#5=0} & {(il_pension)>amount#2}			
		comp2_perElig	7		il_pension*0.0355	il_pension*0.0355	il_pension*0.0355	il_pension*0.0355	il_pension*0.0355	il_pension*0.0355			
		comp3_cond	8		{nDepChildrenOfCouple#5>=1} & {(il_pension)>amount#3} & {(il_pension)<=amount#4}	{nDepChildrenOfCouple#5>=1} & {(il_pension)>amount#3} & {(il_pension)<=amount#4}	{nDepChildrenOfCouple#5>=1} & {(il_pension)>amount#3} & {(il_pension)<=amount#4}	{nDepChildrenOfCouple#5>=1} & {(il_pension)>amount#3} & {(il_pension)<=amount#4}	{nDepChildrenOfCouple#5>=1} & {(il_pension)>amount#3} & {(il_pension)<=amount#4}	{nDepChildrenOfCouple#5>=1} & {(il_pension)>amount#3} & {(il_pension)<=amount#4}			
		comp3_perElig	9		il_pension-amount#3	il_pension-amount#3	il_pension-amount#3	il_pension-amount#3	il_pension-amount#3	il_pension-amount#3			
		comp4_cond	10		{nDepChildrenOfCouple#5>=1} & {(il_pension)>amount#4}	{nDepChildrenOfCouple#5>=1} & {(il_pension)>amount#4}	{nDepChildrenOfCouple#5>=1} & {(il_pension)>amount#4}	{nDepChildrenOfCouple#5>=1} & {(il_pension)>amount#4}	{nDepChildrenOfCouple#5>=1} & {(il_pension)>amount#4}	{nDepChildrenOfCouple#5>=1} & {(il_pension)>amount#4}			
		comp4_perElig	11		il_pension*0.0355	il_pension*0.0355	il_pension*0.0355	il_pension*0.0355	il_pension*0.0355	il_pension*0.0355			
		#1_amount	12		1114.78#m	1137.08#m	1159.82#m	1182.99#m	1255.42#m	1255.42#m			
		#2_amount	13		1154.35#m	1177.45#m	1200.99#m	1224.99#m	1299.99#m	1299.99#m			
		#3_amount	14		1321.18#m	1347.61#m	1374.55#m	1402.01#m	1487.85#m	1487.85#m			
