	BELGIUM	sys_par_name	sys_reserved	sys_first_sys	BE_2005	BE_2006	BE_2007	BE_2008	BE_2009	BE_2010	sys_end_sys		
		sys_first_par			DEF: INCOME CONCEPTS						
		func_DefIl			on	on	on	on	on	on	
		name			ils_earns	ils_earns	ils_earns	ils_earns	ils_earns	ils_earns	
		+			yem	yem	yem	yem	yem	yem	
		+			yse	yse	yse	yse	yse	yse	
		func_DefIl			on	on	on	on	on	on	
		name			ils_sicee	ils_sicee	ils_sicee	ils_sicee	ils_sicee	ils_sicee	
		+			tscee_s	tscee_s	tscee_s	tscee_s	tscee_s	tscee_s	
		+			tscpe_s	tscpe_s	tscpe_s	tscpe_s	tscpe_s	tscpe_s	
		+			tscdb_s	tscdb_s	tscdb_s	tscdb_s	tscdb_s	tscdb_s	
		-			tsceerd_s	tsceerd_s	tsceerd_s	tsceerd_s	tsceerd_s	tsceerd_s	
		+			tsceesp_s	tsceesp_s	tsceesp_s	tsceesp_s	tsceesp_s	tsceesp_s	
		func_DefIl			on	on	on	on	on	on	
		name			ils_sicer	ils_sicer	ils_sicer	ils_sicer	ils_sicer	ils_sicer	
		+			tscer_s	tscer_s	tscer_s	tscer_s	tscer_s	tscer_s	
		-			tscerrd_s	tscerrd_s	tscerrd_s	tscerrd_s	tscerrd_s	tscerrd_s	
		func_DefIl			on	on	on	on	on	on	
		name			ils_sicse	ils_sicse	ils_sicse	ils_sicse	ils_sicse	ils_sicse	
		+			tscse_s	tscse_s	tscse_s	tscse_s	tscse_s	tscse_s	
		func_DefIl			on	on	on	on	on	on	
		name			il_gross_taxabley	il_gross_taxabley	il_gross_taxabley	il_gross_taxabley	il_gross_taxabley	il_gross_taxabley	
		+			byr	byr	byr	byr	byr	byr	
		+			phl	phl	phl	phl	phl	phl	
		+			pdi	pdi	pdi	pdi	pdi	pdi	
		+			psu	psu	psu	psu	psu	psu	
		+			poa	poa	poa	poa	poa	poa	
		+			bun	bun	bun	bun	bun	bun	
		+			bun_s	bun_s	bun_s	bun_s	bun_s	bun_s	
		+			yem	yem	yem	yem	yem	yem	
		+0.8			ypt	ypt	ypt	ypt	ypt	ypt	
		+			ypp	ypp	ypp	ypp	ypp	ypp	
		+			yse	yse	yse	yse	yse	yse	
		+			bfapl	bfapl	bfapl	bfapl	bfapl	bfapl	
		func_DefIl			on	on	on	on	on	on	
		name			il_taxabley	il_taxabley	il_taxabley	il_taxabley	il_taxabley	il_taxabley	
		-			tscee_s	tscee_s	tscee_s	tscee_s	tscee_s	tscee_s	
		-			tscpe_s	tscpe_s	tscpe_s	tscpe_s	tscpe_s	tscpe_s	
		-			tscdb_s	tscdb_s	tscdb_s	tscdb_s	tscdb_s	tscdb_s	
		+			tsceerd_s	tsceerd_s	tsceerd_s	tsceerd_s	tsceerd_s	tsceerd_s	
		-			ils_sicse	ils_sicse	ils_sicse	ils_sicse	ils_sicse	ils_sicse	
		-			tintace_s	tintace_s	tintace_s	tintace_s	tintace_s	tintace_s	
		+			tintasp_s	tintasp_s	tintasp_s	tintasp_s	tintasp_s	tintasp_s	
		+			tintals_s	tintals_s	tintals_s	tintals_s	tintals_s	tintals_s	
		+			byr	byr	byr	byr	byr	byr	
		+			pdi 	pdi 	pdi 	pdi 	pdi 	pdi 	
		+			phl	phl	phl	phl	phl	phl	
		+			poa	poa	poa	poa	poa	poa	
		+			psu	psu	psu	psu	psu	psu	
		+			bun	bun	bun	bun	bun	bun	
		+			bun_s	bun_s	bun_s	bun_s	bun_s	bun_s	
		+			bma	bma	bma	bma	bma	bma	
		+			bfapl	bfapl	bfapl	bfapl	bfapl	bfapl	
		+			yem	yem	yem	yem	yem	yem	
		+0			yiy	yiy	yiy	yiy	yiy	yiy	
		-.8			xmp	xmp	xmp	xmp	xmp	xmp	
		+0.8			ypt	ypt	ypt	ypt	ypt	ypt	
		+0			ypr	ypr	ypr	ypr	ypr	ypr	
		+			ypp	ypp	ypp	ypp	ypp	ypp	
		+			yse	yse	yse	yse	yse	yse	
		+			yhomr_s	yhomr_s	yhomr_s	yhomr_s	yhomr_s	yhomr_s	
		-			tintahm_s	tintahm_s	tintahm_s	tintahm_s	tintahm_s	tintahm_s	
		-			tintamimg_s	tintamimg_s	tintamimg_s	tintamimg_s	tintamimg_s	tintamimg_s	
		-			tintami_s	tintami_s	tintami_s	tintami_s	tintami_s	tintami_s	
		-			tintami01_s	tintami01_s	tintami01_s	tintami01_s	tintami01_s	tintami01_s	
		func_DefIl			on	on	on	on	on	on	
		name			il_taxableyui	il_taxableyui	il_taxableyui	il_taxableyui	il_taxableyui	il_taxableyui	
		-			tscee_s	tscee_s	tscee_s	tscee_s	tscee_s	tscee_s	
		-			tscpe_s	tscpe_s	tscpe_s	tscpe_s	tscpe_s	tscpe_s	
