	BELGIUM	sys_par_name	sys_reserved	sys_first_sys	BE_2005	BE_2006	BE_2007	BE_2008	BE_2009	BE_2010	sys_end_sys		
		sys_first_par			SIC: self-employed social insurance contribution								
		func_Elig	3		on	on	on	on	on	on			
		elig_cond	4		({yse>0} & {yem<=0}) & {dag<65} & {il_pension<=0}	({yse>0} & {yem<=0}) & {dag<65} & {il_pension<=0}	({yse>0} & {yem<=0}) & {dag<65} & {il_pension<=0}	({yse>0} & {yem<=0}) & {dag<65} & {il_pension<=0}	({yse>0} & {yem<=0}) & {dag<65} & {il_pension<=0}	({yse>0} & {yem<=0}) & {dag<65} & {il_pension<=0}			
		TAX_UNIT	5		tu_individual_be	tu_individual_be	tu_individual_be	tu_individual_be	tu_individual_be	tu_individual_be			
		func_SchedCalc	6		on	on	on	on	on	on			
		who_must_be_elig	7		one	one	one	one	one	one			
		base_var	8		yse	yse	yse	yse	yse	yse			
		band1_upLim	9		45664.64#y	47203.12#y	47830.20#y	49315.48#y	51059.94#y	51059.94#y			
		band1_rate	10		0.1965	0.1965	0.1965	0.22	0.22	0.22			
		band2_upLim	11		67300.67#y	69567.99#y	70492.20#y	72675.40#y	75246.19#y	75246.19#y			
		band2_rate	12		0.1416	0.1416	0.1416	0.1416	0.1416	0.1416			
		lowlim_amount	13		1837.20#y	1899.08#y	1924.32#y	2512.49#y	2601.36#y	2601.36#y			
		output_var	14		tscse_s	tscse_s	tscse_s	tscse_s	tscse_s	tscse_s			
		TAX_UNIT	15		tu_individual_be	tu_individual_be	tu_individual_be	tu_individual_be	tu_individual_be	tu_individual_be			
		func_Elig	16		on	on	on	on	on	on			
		elig_cond	17		({yem>0} & {yse>0}) & {dag<65} & {il_pension<=0}	({yem>0} & {yse>0}) & {dag<65} & {il_pension<=0}	({yem>0} & {yse>0}) & {dag<65} & {il_pension<=0}	({yem>0} & {yse>0}) & {dag<65} & {il_pension<=0}	({yem>0} & {yse>0}) & {dag<65} & {il_pension<=0}	({yem>0} & {yse>0}) & {dag<65} & {il_pension<=0}			
		TAX_UNIT	18		tu_individual_be	tu_individual_be	tu_individual_be	tu_individual_be	tu_individual_be	tu_individual_be			
		func_BenCalc	19		on	on	on	on	on	on			
		who_must_be_elig	20		one	one	one	one	one	one			
		comp1_cond	21		{yse>amount#1} & {yse<=amount#2}	{yse>amount#1} & {yse<=amount#2}	{yse>amount#1} & {yse<=amount#2}	{yse>amount#1} & {yse<=amount#2}	{yse>amount#1} & {yse<=amount#2}	{yse>amount#1} & {yse<=amount#2}			
		comp1_perElig	22		amount#4+(yse-amount#1)*amount#5	amount#4+(yse-amount#1)*amount#5	amount#4+(yse-amount#1)*amount#5	amount#4+(yse-amount#1)*amount#5	amount#4+(yse-amount#1)*amount#5	amount#4+(yse-amount#1)*amount#5			
		comp2_cond	23		{yse>amount#2} & {yse<=amount#3}	{yse>amount#2} & {yse<=amount#3}	{yse>amount#2} & {yse<=amount#3}	{yse>amount#2} & {yse<=amount#3}	{yse>amount#2} & {yse<=amount#3}	{yse>amount#2} & {yse<=amount#3}			
		comp2_perElig	24		amount#6+(yse-amount#2)*amount#7	amount#6+(yse-amount#2)*amount#7	amount#6+(yse-amount#2)*amount#7	amount#6+(yse-amount#2)*amount#7	amount#6+(yse-amount#2)*amount#7	amount#6+(yse-amount#2)*amount#7			
		#1_amount	25		1177.31#y	1216.97#y	1233.14#y	1263.48#y	1308.18#y	1308.18#y			
		#2_amount	26		45664.64#y	47203.12#y	47830.20#y	49315.48#y	51059.94#y	51059.94#y			
		#4_amount	27		231.36#y	239.12#y	242.32#y	259#y	287.80#y	287.80#y			
		#5_amount	28		0.1965	0.1965	0.1965	0.22	0.22	0.22			
		#3_amount	29		67300.67#y	69567.99#y	70492.20#y	72675.40#y	75246.19#y	75246.19#y			
		#6_amount	30		8973.10#y	9275.40#y	9398.63#y	10849.41#y	11233.19#y	11233.19#y			
		#7_amount	31		0.1416	0.1416	0.1416	0.1416	0.1416	0.1416			
		lowlim_amount	32		57.84#q	59.78#q	60.58#q	64.75#q	71.95#q	71.95#q			
		uplim_amount	33		3009.19#q	3110.57#q	3151.89#q	3539.29#q	3664.49#q	3664.49#q			
		output_add_var	34		tscse_s	tscse_s	tscse_s	tscse_s	tscse_s	tscse_s			
