,BELGIUM,sys_par_name,sys_reserved,sys_first_sys,BE_2005,BE_2006,BE_2007,BE_2008,BE_2009,BE_2010,sys_end_sys,,
,,sys_first_par,,,DEF: DATASETS AND GENERAL SETTINGS (CONTROL),,,,,,,,
,,func_GeneralSettings,3,,,,,,,,,,,,,,,,,,
,,country,4,,be,be,be,be,be,be,,,
,,currency_output,5,,euro,euro,euro,euro,euro,euro,,,
,,currency_param,6,,euro,euro,euro,euro,euro,euro,,,
,,exch_rate_euro_to_nat,7,,40.3399,40.3399,40.3399,40.3399,40.3399,40.3399,,,
,,headdefinc,8,,ils_origrepy,ils_origrepy,ils_origrepy,ils_origrepy,ils_origrepy,ils_origrepy,,,
,,private,9,,no,no,no,no,no,no,,,
,,func_Dataset,10,,be_2006_a2_flemish_only,be_2006_a2_flemish_only,be_2006_a2_flemish_only,be_2006_a2_flemish_only,be_2006_a2_flemish_only,be_2006_a2_flemish_only,,,
,,datayear_col,11,,2006,2006,2006,2006,2006,2006,,,
,,datayear_inc,12,,2005,2005,2005,2005,2005,2005,,,
,,currency_db,13,,euro,euro,euro,euro,euro,euro,,,
,,baseline,14,,yes,no,no,no,no,no,,,
,,use_default,15,,no,no,no,no,no,no,,,
,,decsign_data,16,,.,.,.,.,.,.,,,
,,uprate,17,,upr_be_2005,upr_be_2006,upr_be_2007,upr_be_2008,upr_be_2009,upr_be_2010,,,
,,func_Dataset,18,,hypodata,hypodata,hypodata,hypodata,hypodata,hypodata,,,
,,use_default,19,,yes,yes,yes,yes,yes,yes,,,
,,currency_db,20a,,euro,euro,euro,euro,euro,euro,,,
,,baseline,20,,yes,no,no,no,no,no,,,
,,headdefinc,21,,ils_origrepy,ils_origrepy,ils_origrepy,ils_origrepy,ils_origrepy,ils_origrepy,,,
,,decsign_data,22,,.,.,.,.,.,.,,,
,,sys_end_par,,,,,,,,,,,
