,BELGIUM,sys_par_name,sys_reserved,sys_first_sys,BE_2005,BE_2006,BE_2007,BE_2008,BE_2009,BE_2010,sys_end_sys,,
,,sys_first_par,,,BEN: income support,,,,,,,,
,,func_DefConst,3a,,on,on,on,on,on,on,,,
,,const1_name,4a,,$IS_CapIncLim1,$IS_CapIncLim1,$IS_CapIncLim1,$IS_CapIncLim1,$IS_CapIncLim1,$IS_CapIncLim1,,,
,,const1_amount,5a,,6200#y,6200#y,6200#y,6200#y,6200#y,6200#y,,,
,,const2_name,6a,,$IS_CapIncLim2,$IS_CapIncLim2,$IS_CapIncLim2,$IS_CapIncLim2,$IS_CapIncLim2,$IS_CapIncLim2,,,
,,const2_amount,7a,,12500#y,12500#y,12500#y,12500#y,12500#y,12500#y,,,
,,const3_name,8a,,$IS_CapIncRate1,$IS_CapIncRate1,$IS_CapIncRate1,$IS_CapIncRate1,$IS_CapIncRate1,$IS_CapIncRate1,,,
,,const3_amount,9a,,0.06,0.06,0.06,0.06,0.06,0.06,,,
,,const4_name,10a,,$IS_CapIncRate2,$IS_CapIncRate2,$IS_CapIncRate2,$IS_CapIncRate2,$IS_CapIncRate2,$IS_CapIncRate2,,,
,,const4_amount,11a,,0.1,0.1,0.1,0.1,0.1,0.1,,,
,,const5_name,12a,,$IS_CadIncExempt,$IS_CadIncExempt,$IS_CadIncExempt,$IS_CadIncExempt,$IS_CadIncExempt,$IS_CadIncExempt,,,
,,const5_amount,13a,,750#y,750#y,750#y,750#y,750#y,750#y,,,
,,const6_name,14a,,$IS_CadIncExemptSupp,$IS_CadIncExemptSupp,$IS_CadIncExemptSupp,$IS_CadIncExemptSupp,$IS_CadIncExemptSupp,$IS_CadIncExemptSupp,,,
,,const6_amount,15a,,125#y,125#y,125#y,125#y,125#y,125#y,,,
,,const7_name,16a,,$IS_AmtSACat1,$IS_AmtSACat1,$IS_AmtSACat1,$IS_AmtSACat1,$IS_AmtSACat1,$IS_AmtSACat1,,,
,,const7_amount,17a,,408.89#m,417.07#m,429.66#m,465.07#m,@_IS_AmtSACat1_@#m,483.86#m,,,# -- should default to 483.86#m current backend mapping = 483.86
,,const8_name,18a,,$IS_GenExemptCat1,$IS_GenExemptCat1,$IS_GenExemptCat1,$IS_GenExemptCat1,$IS_GenExemptCat1,$IS_GenExemptCat1,,,
,,const8_amount,19a,,155#y,155#y,155#y,155#y,155#y,155#y,,,
,,const9_name,20a,,$IS_AmtSACat2,$IS_AmtSACat2,$IS_AmtSACat2,$IS_AmtSACat2,$IS_AmtSACat2,$IS_AmtSACat2,,,
,,const9_amount,21a,,613.33#m,625.6#m,644.48#m,697.61#m,725.79#m,725.79#m,,,
,,const10_name,22a,,$IS_GenExemptCat2,$IS_GenExemptCat2,$IS_GenExemptCat2,$IS_GenExemptCat2,$IS_GenExemptCat2,$IS_GenExemptCat2,,,
,,const10_amount,23a,,250#y,250#y,250#y,250#y,250#y,250#y,,,
,,const11_name,24a,,$IS_AmtSACat3,$IS_AmtSACat3,$IS_AmtSACat3,$IS_AmtSACat3,$IS_AmtSACat3,$IS_AmtSACat3,,,
,,const11_amount,25a,,817.77#m,834.14#m,859.31#m,930.14#m,967.72#m,967.72#m,,,
,,const12_name,26a,,$IS_GenExemptCat3,$IS_GenExemptCat3,$IS_GenExemptCat3,$IS_GenExemptCat3,$IS_GenExemptCat3,$IS_GenExemptCat3,,,
,,const12_amount,27a,,310#y,310#y,310#y,310#y,310#y,310#y,,,
,,func_BenCalc,3,,on,on,on,on,on,on,,,
,,comp1_cond,4,,{dag>=18} & {dag<63} & {IsWithPartner} & {nDepChildrenInTu#1<=0},{dag>=18} & {dag<64} & {IsWithPartner} & {nDepChildrenInTu#1<=0},{dag>=18} & {dag<64} & {IsWithPartner} & {nDepChildrenInTu#1<=0},{dag>=18} & {dag<64} & {IsWithPartner} & {nDepChildrenInTu#1<=0},{dag>=18} & {dag<65} & {IsWithPartner} & {nDepChildrenInTu#1<=0},{dag>=18} & {dag<65} & {IsWithPartner} & {nDepChildrenInTu#1<=0},,,
,,comp1_perElig,5,,1,1,1,1,1,1,,,
,,comp2_cond,6,,{dag>=18} & {dag<63} & !{IsWithPartner} & {nDepChildrenInTu#1<=0},{dag>=18} & {dag<64} & !{IsWithPartner} & {nDepChildrenInTu#1<=0},{dag>=18} & {dag<64} & !{IsWithPartner} & {nDepChildrenInTu#1<=0},{dag>=18} & {dag<64} & !{IsWithPartner} & {nDepChildrenInTu#1<=0},{dag>=18} & {dag<65} & !{IsWithPartner} & {nDepChildrenInTu#1<=0},{dag>=18} & {dag<65} & !{IsWithPartner} & {nDepChildrenInTu#1<=0},,,
,,comp2_PerElig,7,,2,2,2,2,2,2,,,
,,comp3_cond,8,,{dag>=18} & {dag<63} & {nDepChildrenInTu#1>=1},{dag>=18} & {dag<64} & {nDepChildrenInTu#1>=1},{dag>=18} & {dag<64} & {nDepChildrenInTu#1>=1},{dag>=18} & {dag<64} & {nDepChildrenInTu#1>=1},{dag>=18} & {dag<65} & {nDepChildrenInTu#1>=1},{dag>=18} & {dag<65} & {nDepChildrenInTu#1>=1},,,
,,comp3_perElig,9,,3,3,3,3,3,3,,,
,,#1_level,10,,tu_is_be,tu_is_be,tu_is_be,tu_is_be,tu_is_be,tu_is_be,,,
,,output_var,11,,sin01_s,sin01_s,sin01_s,sin01_s,sin01_s,sin01_s,,,
,,TAX_UNIT,12,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,,,
,,func_SchedCalc,13,,on,on,on,on,on,on,,,
,,base_var,14,,afc,afc,afc,afc,afc,afc,,,
,,band1_lowlim,15,,$IS_CapIncLim1,$IS_CapIncLim1,$IS_CapIncLim1,$IS_CapIncLim1,$IS_CapIncLim1,$IS_CapIncLim1,,,
,,band1_rate,16,,$IS_CapIncRate1,$IS_CapIncRate1,$IS_CapIncRate1,$IS_CapIncRate1,$IS_CapIncRate1,$IS_CapIncRate1,,,
,,band2_lowlim,17,,$IS_CapIncLim2,$IS_CapIncLim2,$IS_CapIncLim2,$IS_CapIncLim2,$IS_CapIncLim2,$IS_CapIncLim2,,,
,,band2_rate,18,,$IS_CapIncRate2,$IS_CapIncRate2,$IS_CapIncRate2,$IS_CapIncRate2,$IS_CapIncRate2,$IS_CapIncRate2,,,
,,output_var,19,,yiviy_s,yiviy_s,yiviy_s,yiviy_s,yiviy_s,yiviy_s,,,
,,TAX_UNIT,20,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,,,
,,func_ArithOp,21,,off,off,off,off,off,off,,,
,,formula,22,,amount#1*(kivho-$IS_CadIncExempt-$IS_CadIncExemptSupp*nDepChildrenOfPerson#2)*(1-0.5*IsWithPartner),amount#1*(kivho-$IS_CadIncExempt-$IS_CadIncExemptSupp*nDepChildrenOfPerson#2)*(1-0.5*IsWithPartner),amount#1*(kivho-$IS_CadIncExempt-$IS_CadIncExemptSupp*nDepChildrenOfPerson#2)*(1-0.5*IsWithPartner),amount#1*(kivho-$IS_CadIncExempt-$IS_CadIncExemptSupp*nDepChildrenOfPerson#2)*(1-0.5*IsWithPartner),amount#1*(kivho-$IS_CadIncExempt-$IS_CadIncExemptSupp*nDepChildrenOfPerson#2)*(1-0.5*IsWithPartner),amount#1*(kivho-$IS_CadIncExempt-$IS_CadIncExemptSupp*nDepChildrenOfPerson#2)*(1-0.5*IsWithPartner),,,
,,#1_amount,23,,3,3,3,3,3,3,,,
,,#2_level,26,,tu_cb_be,tu_cb_be,tu_cb_be,tu_cb_be,tu_cb_be,tu_cb_be,,,
,,lowlim_amount,27,,0,0,0,0,0,0,,,
,,output_var,28,,yivpr_s,yivpr_s,yivpr_s,yivpr_s,yivpr_s,yivpr_s,,,
,,TAX_UNIT,29,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,,,
,,func_Elig,30,,on,on,on,on,on,on,,,
,,elig_cond,31,,{sin01_s=1} & {il_meansY<$IS_AmtSACat1} & !{IsDepChild#1},{sin01_s=1} & {il_meansY<$IS_AmtSACat1} & !{IsDepChild#1},{sin01_s=1} & {il_meansY<$IS_AmtSACat1} & !{IsDepChild#1},{sin01_s=1} & {il_meansY<$IS_AmtSACat1} & !{IsDepChild#1},{sin01_s=1} & {il_meansY<$IS_AmtSACat1} & !{IsDepChild#1},{sin01_s=1} & {il_meansY<$IS_AmtSACat1} & !{IsDepChild#1},,,
,,#1_level,33,,tu_cb_be,tu_cb_be,tu_cb_be,tu_cb_be,tu_cb_be,tu_cb_be,,,
,,TAX_UNIT,34,,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,tu_individual_be,,,
,,func_ArithOp,35,,on,on,on,on,on,on,,,
,,who_must_be_elig,36,,one,one,one,one,one,one,,,
,,formula,37,,$IS_AmtSACat1-(0<max>(il_meansY-$IS_GenExemptCat1+(0<max>(GetPartnerIncome#1-$IS_AmtSACat1)))),$IS_AmtSACat1-(0<max>(il_meansY-$IS_GenExemptCat1+(0<max>(GetPartnerIncome#1-$IS_AmtSACat1)))),$IS_AmtSACat1-(0<max>(il_meansY-$IS_GenExemptCat1+(0<max>(GetPartnerIncome#1-$IS_AmtSACat1)))),$IS_AmtSACat1-(0<max>(il_meansY-$IS_GenExemptCat1+(0<max>(GetPartnerIncome#1-$IS_AmtSACat1)))),$IS_AmtSACat1-(0<max>(il_meansY-$IS_GenExemptCat1+(0<max>(GetPartnerIncome#1-$IS_AmtSACat1)))),$IS_AmtSACat1-(0<max>(il_meansY-$IS_GenExemptCat1+(0<max>(GetPartnerIncome#1-$IS_AmtSACat1)))),,,
